Project executed on 26-05-2025 at 14:14:53.
main.cpp(13): Application start
Scene.cpp(243): SNOBEE detectado en el mapa en (3, 1)
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
TileMap.cpp(407): Diamond at (6,11), count = 1
TileMap.cpp(415): Diamond line broken at (7,11), count reset
TileMap.cpp(407): Diamond at (1,12), count = 1
TileMap.cpp(415): Diamond line broken at (2,12), count reset
TileMap.cpp(407): Diamond at (1,13), count = 1
TileMap.cpp(415): Diamond line broken at (2,13), count reset
TileMap.cpp(430): Diamond at (1,12), count = 1
TileMap.cpp(430): Diamond at (1,13), count = 2
TileMap.cpp(438): Diamond line broken at (1,14), count reset
TileMap.cpp(430): Diamond at (6,11), count = 1
TileMap.cpp(438): Diamond line broken at (6,12), count reset
